,label,intensity,symmetry
0,0,145.44,78.32156862745099
1,0,118.58,71.00784313725491
2,0,127.6,56.61960784313725
3,0,138.05,74.50196078431372
4,0,146.22,57.59607843137255
5,0,128.07,81.57254901960785
6,0,136.98,64.91372549019607
7,0,131.24,74.42745098039215
8,0,142.95,70.52156862745097
9,0,129.1,77.14509803921568
10,0,128.87,72.03137254901961
11,0,130.61,74.64313725490196
12,0,129.39,63.180392156862744
13,0,137.52,37.85490196078431
14,0,157.8,83.14509803921568
15,0,126.29,61.8235294117647
16,0,131.42,73.41176470588235
17,0,140.28,42.69019607843137
18,0,148.42,65.84705882352941
19,0,137.0,69.12156862745098
20,0,140.16,74.07843137254902
21,0,154.25,81.26666666666667
22,0,126.57,75.43921568627451
23,0,129.64,55.470588235294116
24,0,132.58,75.41568627450981
25,0,127.16,79.1921568627451
26,0,151.5,71.32549019607843
27,0,135.7,68.04705882352941
28,0,145.42,57.266666666666666
29,0,134.8,63.07843137254902
30,0,147.81,79.30196078431372
31,0,136.42,76.11764705882354
32,0,154.39,62.8235294117647
33,0,135.68,69.69411764705882
34,0,136.73,90.85882352941177
35,0,157.16,76.32549019607843
36,0,129.92,81.75686274509803
37,0,141.82,83.59607843137255
38,0,147.67,62.31764705882353
39,0,125.41,73.05882352941177
40,0,142.38,61.1843137254902
41,0,155.45,62.1921568627451
42,0,144.83,67.84705882352941
43,0,134.55,77.11372549019607
44,0,136.45,69.49019607843137
45,0,132.77,74.6156862745098
46,0,151.51,70.6
47,0,139.07,77.92156862745098
48,0,123.55,85.0156862745098
49,0,123.52,74.99607843137255
50,0,120.44,65.4
51,0,150.04,74.47058823529412
52,0,123.32,82.70196078431373
53,0,143.07,76.45098039215686
54,0,133.39,68.99215686274509
55,0,118.91,65.32549019607843
56,0,141.2,59.38823529411765
57,0,146.73,74.08235294117647
58,0,142.38,81.99607843137255
59,0,116.39,67.45098039215686
60,0,122.24,76.2392156862745
61,0,151.92,83.47058823529412
62,0,142.05,73.78823529411764
63,0,129.1,78.40392156862745
64,0,122.85,67.6156862745098
65,0,154.11,71.97254901960784
66,0,127.89,66.33333333333333
67,0,145.54,69.68627450980392
68,0,131.93,67.3686274509804
69,0,133.18,63.615686274509805
70,0,138.37,53.870588235294115
71,0,123.71,71.3921568627451
72,0,128.37,72.45882352941176
73,0,141.24,63.188235294117646
74,0,134.16,60.27058823529412
75,0,141.57,60.0
76,0,133.3,83.26274509803922
77,0,142.23,80.03921568627452
78,0,153.63,74.75686274509803
79,0,133.77,63.63529411764706
80,0,123.87,72.58823529411765
81,0,139.81,61.254901960784316
82,0,129.75,63.56470588235294
83,0,125.87,77.9843137254902
84,0,150.4,85.27450980392157
85,0,152.46,77.72549019607843
86,0,123.43,60.01960784313726
87,0,130.94,81.65882352941176
88,0,115.32,71.00392156862745
89,0,143.68,75.12549019607843
90,0,124.24,55.615686274509805
91,0,129.19,68.83921568627451
92,0,114.33,57.819607843137256
93,0,124.26,50.95294117647059
94,0,115.9,75.92941176470588
95,0,136.45,75.56078431372549
96,0,138.25,69.29019607843138
97,0,152.58,79.48627450980392
98,0,121.55,80.74509803921569
99,0,118.08,74.98039215686275
100,0,121.35,64.50588235294117
101,0,128.42,33.36078431372549
102,0,137.62,81.73333333333333
103,0,118.29,75.09019607843138
104,0,127.2,86.67843137254901
105,0,123.92,73.00784313725491
106,0,153.05,64.94509803921568
107,0,138.46,60.89019607843137
108,0,128.62,69.08235294117647
109,0,130.37,72.88627450980393
110,0,129.7,74.65882352941176
111,0,119.6,66.17647058823529
112,0,157.29,64.74509803921569
113,0,145.67,39.6078431372549
114,0,128.22,65.50980392156863
115,0,140.24,45.39607843137255
116,0,132.18,88.89803921568627
117,0,140.8,73.41176470588235
118,0,156.62,54.043137254901964
119,0,121.18,59.227450980392156
120,0,120.43,83.02745098039216
121,0,155.8,74.72549019607843
122,0,134.86,41.54117647058823
123,0,140.1,71.6156862745098
124,0,121.94,60.67058823529412
125,0,150.58,69.1843137254902
126,0,133.38,63.741176470588236
127,0,156.13,56.4078431372549
128,0,140.97,69.12156862745098
129,0,120.81,67.43529411764706
130,0,118.05,60.52156862745098
131,0,145.01,68.83921568627451
132,0,134.07,57.831372549019605
133,0,157.07,84.62745098039215
134,0,118.07,57.254901960784316
135,0,151.58,44.43529411764706
136,0,141.22,67.67450980392157
137,0,128.36,88.33333333333333
138,0,122.04,73.7921568627451
139,0,112.88,62.97254901960784
140,0,144.91,58.08627450980392
141,0,128.32,77.55686274509804
142,0,138.22,56.14509803921569
143,0,142.37,69.13333333333334
144,0,122.27,65.4
145,0,118.69,60.984313725490196
146,0,136.27,82.00392156862745
147,0,120.58,83.10980392156863
148,0,124.72,79.30588235294118
149,0,138.3,76.75686274509803
150,0,148.33,43.05490196078431
151,0,124.49,62.72941176470588
152,0,130.06,83.48627450980392
153,0,148.81,47.1843137254902
154,0,121.41,63.82745098039216
155,0,151.42,65.69019607843137
156,0,158.19,55.266666666666666
157,0,138.42,62.35686274509804
158,0,143.94,93.62352941176471
159,0,131.28,70.51764705882353
160,0,138.98,71.38039215686274
161,0,118.74,78.00784313725491
162,0,150.45,81.1921568627451
163,0,142.6,68.51372549019608
164,0,142.25,70.53333333333333
165,0,142.93,75.12156862745098
166,0,120.62,75.03529411764706
167,0,154.83,56.333333333333336
168,0,150.91,73.65882352941176
169,0,114.95,71.10196078431373
170,0,130.3,60.28235294117647
171,0,151.16,68.98823529411764
172,0,119.26,71.02352941176471
173,0,131.33,65.6470588235294
174,0,140.98,73.21176470588236
175,0,145.06,66.00392156862745
176,0,118.1,65.43529411764706
177,0,114.87,71.7607843137255
178,0,150.49,82.0156862745098
179,0,144.73,67.52549019607844
180,0,121.53,53.65882352941176
181,0,144.42,47.23921568627451
182,0,149.02,70.92941176470588
183,0,131.62,53.258823529411764
184,0,128.05,67.0
185,0,116.05,73.3843137254902
186,0,155.35,39.31372549019608
187,0,131.68,76.94509803921568
188,0,155.06,68.49411764705883
189,0,142.53,65.73333333333333
190,0,137.33,69.68627450980392
191,0,126.8,39.76078431372549
192,0,126.08,55.95294117647059
193,0,142.58,77.53333333333333
194,0,135.75,63.60392156862745
195,0,136.58,76.49803921568628
196,0,125.76,83.83921568627451
197,0,145.64,58.5843137254902
198,0,143.06,69.51372549019608
199,0,128.14,83.18823529411765
200,0,152.58,68.53333333333333
201,0,115.01,73.98823529411764
202,0,144.74,77.19607843137256
203,0,131.06,83.50980392156863
204,0,152.6,67.27450980392157
205,0,147.07,89.0156862745098
206,0,152.7,64.34901960784313
207,0,127.78,66.97647058823529
208,0,137.73,82.87843137254902
209,0,124.33,74.87843137254902
210,0,141.66,78.50588235294117
211,0,129.39,64.94509803921568
212,0,138.25,83.26274509803922
213,0,147.71,76.8313725490196
214,0,144.04,80.86274509803921
215,0,121.99,72.86274509803921
216,0,135.32,74.08627450980393
217,0,137.84,71.21960784313725
218,0,121.03,69.4
219,0,133.45,60.23921568627451
220,0,150.33,76.7843137254902
221,0,141.16,58.8
222,0,123.73,73.55686274509804
223,0,133.82,72.26274509803922
224,0,156.07,76.41176470588235
225,0,141.04,74.46666666666667
226,0,117.22,74.47058823529412
227,0,158.85,66.92156862745098
228,0,133.7,90.27843137254902
229,0,137.08,79.90196078431373
230,0,122.81,82.28627450980392
231,0,129.64,69.13725490196079
232,0,140.53,63.741176470588236
233,0,125.74,59.090196078431376
234,0,149.84,67.29411764705883
235,0,120.2,71.66666666666667
236,0,126.51,74.1921568627451
237,0,153.26,78.6
238,0,140.17,71.12549019607843
239,0,122.13,60.36078431372549
240,0,149.95,72.46274509803922
241,0,145.87,76.82352941176471
242,0,125.22,71.54901960784314
243,0,125.87,81.88627450980393
244,0,136.07,65.94117647058823
245,0,124.82,76.37647058823529
246,0,122.82,78.58823529411765
247,0,126.21,67.7607843137255
248,0,128.26,79.86274509803921
249,0,124.44,79.7607843137255
250,0,131.28,70.16470588235295
251,0,125.33,66.25490196078431
252,0,133.28,72.2392156862745
253,0,119.54,76.14117647058823
254,0,135.09,66.24705882352941
255,0,136.38,70.45490196078431
256,0,120.87,68.08235294117647
257,0,112.59,63.17254901960784
258,0,127.23,85.87450980392157
259,0,129.87,83.21176470588236
260,0,154.07,80.4078431372549
261,0,119.6,78.67058823529412
262,0,124.81,74.95686274509804
263,0,126.71,67.58431372549019
264,0,152.07,66.43921568627451
265,0,115.96,71.09411764705882
266,0,146.39,72.37254901960785
267,0,130.3,79.10588235294118
268,0,134.54,77.0156862745098
269,0,117.68,70.00784313725491
270,0,124.2,76.31372549019608
271,0,132.0,53.34117647058824
272,0,119.69,69.13725490196079
273,0,120.99,78.10196078431373
274,0,140.69,85.09019607843138
275,0,139.05,78.54509803921569
276,0,134.0,75.00784313725491
277,0,112.75,74.65098039215687
278,0,134.1,67.23137254901961
279,0,120.08,63.01176470588236
280,0,118.59,65.49019607843137
281,0,148.7,67.66274509803921
282,0,143.27,63.36862745098039
283,0,119.72,73.23529411764706
284,0,136.78,80.24705882352941
285,0,137.07,56.03137254901961
286,0,146.07,65.85490196078432
287,0,119.95,69.27450980392157
288,0,154.02,80.99215686274509
289,0,134.08,76.28627450980392
290,0,143.23,64.09803921568627
291,0,128.39,56.27058823529412
292,0,145.49,79.11372549019607
293,0,131.05,44.498039215686276
294,0,132.65,73.05490196078432
295,0,139.31,77.6156862745098
296,0,120.62,61.576470588235296
297,0,127.29,63.023529411764706
298,0,151.55,75.8313725490196
299,0,146.8,69.72941176470589
300,0,145.41,80.02745098039216
301,0,116.04,83.65490196078431
302,0,117.39,63.180392156862744
303,0,131.08,69.08627450980393
304,0,132.62,55.96470588235294
305,0,138.09,69.07058823529412
306,0,115.88,58.576470588235296
307,0,144.53,85.90588235294118
308,0,139.22,53.6
309,0,151.25,80.66666666666667
310,0,138.03,55.78823529411765
311,0,144.55,73.96862745098039
312,0,123.04,78.02352941176471
313,0,139.36,66.90196078431373
314,0,136.72,69.54509803921569
315,0,127.13,69.16470588235295
316,0,152.16,63.68235294117647
317,0,140.23,60.4
318,0,131.62,77.45098039215686
319,0,143.98,68.43921568627451
320,0,128.98,83.04705882352941
321,0,130.28,79.07450980392157
322,0,132.08,48.76078431372549
323,0,149.38,83.66666666666667
324,0,118.63,73.65098039215687
325,0,119.38,64.2078431372549
326,0,151.32,73.82352941176471
327,0,132.11,62.29019607843137
328,0,124.75,79.55686274509804
329,0,140.06,81.32941176470588
330,0,127.73,62.62352941176471
331,0,152.07,76.06666666666666
332,0,139.5,63.70980392156863
333,0,120.29,71.75294117647059
334,0,150.2,72.32941176470588
335,0,133.07,66.4
336,0,140.29,65.25490196078431
337,0,131.12,65.04313725490196
338,0,127.91,64.69803921568628
339,0,117.74,59.498039215686276
340,0,122.45,59.1843137254902
341,0,153.03,77.8
342,0,148.36,73.89803921568627
343,0,136.16,76.57254901960785
344,0,154.19,75.17647058823529
345,0,130.79,63.58039215686274
346,0,131.85,55.44313725490196
347,0,122.63,48.37647058823529
348,0,122.3,61.33725490196078
349,0,142.28,85.70196078431373
350,0,126.82,41.96078431372549
351,0,137.27,78.51372549019608
352,0,120.8,77.17647058823529
353,0,140.31,91.41176470588235
354,0,126.32,89.52941176470588
355,0,132.42,81.33333333333333
356,0,138.62,74.83529411764705
357,0,126.9,75.20392156862745
358,0,158.41,74.93333333333334
359,0,135.69,63.345098039215685
360,0,142.87,66.65490196078431
361,0,121.39,49.51764705882353
362,0,153.55,89.43137254901961
363,0,130.97,83.36078431372549
364,0,139.68,68.91764705882353
365,0,120.05,84.26274509803922
366,0,143.95,66.4235294117647
367,0,136.2,62.227450980392156
368,0,122.61,73.37254901960785
369,0,136.13,30.929411764705883
370,0,128.21,65.61176470588235
371,0,126.12,45.45490196078431
372,0,137.25,55.86274509803921
373,0,146.13,56.11764705882353
374,0,120.62,73.66274509803921
375,0,135.94,73.85490196078432
376,0,149.71,47.86274509803921
377,0,149.68,79.50588235294117
378,0,124.89,54.509803921568626
379,0,146.76,53.16470588235294
380,0,145.95,62.72941176470588
381,0,137.27,80.65882352941176
382,0,144.3,47.21568627450981
383,0,129.21,76.27843137254902
384,0,118.53,71.44313725490196
385,0,128.92,65.32941176470588
386,0,116.49,62.21176470588235
387,0,150.11,35.180392156862744
388,0,124.67,77.01176470588236
389,0,147.34,76.14509803921568
390,0,139.36,77.3921568627451
391,0,129.11,90.21176470588236
392,0,154.56,80.69803921568628
393,0,127.21,76.7921568627451
394,0,120.7,64.43921568627451
395,0,139.29,65.07450980392157
396,0,148.07,74.46274509803922
397,0,128.45,82.02352941176471
398,0,140.53,75.30196078431372
399,0,140.75,61.8156862745098
400,0,130.96,84.04705882352941
401,0,136.64,70.69019607843137
402,0,128.13,62.68235294117647
403,0,136.64,60.96470588235294
404,0,124.2,75.10588235294118
405,0,126.65,81.59607843137255
406,0,133.16,73.27843137254902
407,0,136.18,81.70980392156862
408,0,121.88,75.48627450980392
409,0,131.82,72.6470588235294
410,0,126.04,74.51372549019608
411,0,113.76,74.61960784313726
412,0,120.09,60.984313725490196
413,0,115.72,60.76470588235294
414,0,142.15,81.88627450980393
415,0,131.42,71.27058823529411
